note_id,title,content,like_count,collect_count,comment_count,share_count,tags,source_keyword,publish_time
69e8443b000000002200e52d,æ¯æ­å·â¼ï¸ä¸æ¯å·´åå²ðï¸å¯ä»¥æ¾ç©ºä¸æ´å¤©ðð,"èå¨è§å±±æ¹æ¹æçå°ä¼ç§å¢ð
æº¯æºª  ç»£çè±çå¸  å¾½æ´¾å»ºç­  æ å±ð³
ççå¯ä»¥ç®å¾ä¸ä¸æ­¥ä¸æ¯ð
åå±±è°è¿æä¸ªç«¥è¯é¿å»ð
å­åºé ä¸­è¥¿é¤  åå¡  è¶é¦ çªçé½æ
å¾éåå¸¦å°æååå® ç©æ¥æ¾ç©ºð¿
â«ï¸
ðé¹¿éæ£®è°·
â«ï¸
#æ­å·æç§[è¯é¢]# #æ­å·ææ¸¸[è¯é¢]# #å¨æ«å»åªå¿[è¯é¢]# #å°ä¼æè¡å°[è¯é¢]# #æ±æµæ²ªå¨è¾¹æ¸¸[è¯é¢]# #ç©¿æ­[è¯é¢]##æµªæ¼«çæ´»çè®°å½è[è¯é¢]##ææ¸¸ç¼è¾é¨[è¯é¢]# #äºä¸åºæ¸¸[è¯é¢]# #ç©¿æ­[è¯é¢]#",1732,1507,59,2333,"""杭州拍照,杭州旅游,周末去哪儿,小众旅行地,江浙沪周边游,穿搭,浪漫生活的记录者,旅游编辑部,五一出游""",杭州旅游,1776829499000
69e05cdc00000000230210b5,æ¥æ­å·ä¸å®è¦å3ræ°´ä¸å¬äº¤æ¢å¤è½éï¼éæ»ç¥,"æ­å·æ¯ä¸ªåæ¨ð³çåå¸
æ¥æ­å·ä¸å®è¦ä½éªä¸ä¸æ°´ä¸å·´å£«
åªè¦ä¸åé± æåæ¢çæ´»çæ­å·
ä¸å·æ°´ä¸å·´å£«æ¯æç¾çä¸æ¡
åå­æ¡¥-æ¢è±ç¢
-
tipsï¼
å¨ç¨åå¬é å¨ç¨æ¶é¿å¤§æ¦40åé å¨ç¨ä¼æå¾å¤æ¼äº®çæ¡¥æ´
åå­æ¡¥ä¸è¹å¯ä»¥åå°éå°å®åæ¡¥
æ¢è±ç¢ä¸è¹å¯ä»¥åå°éå°æ±åè·¯èµ°ä¸ä¼å¿å³å¯
æè¿æ æ¨ä¹é½çé¿äº ç»¿æçç¶ççå¾ç¾
#colorwalk[è¯é¢]# #æµªæ¼«çæ´»è®°å½è[è¯é¢]# #æ­å·ææ¸¸[è¯é¢]# #æ­å·æç§[è¯é¢]# #æ±åçé¨[è¯é¢]# #åè¹çé£æ¯[è¯é¢]# #äº¤æ¢æ¥å¤©[è¯é¢]#  #ææ¸¸ä¸ç²æ¶æè®¡å[è¯é¢]# #ææ¸¸ç¼è¾é¨[è¯é¢]# #æ¥å¤©è§é¢ä¼[è¯é¢]# #æ²»æ[è¯é¢]# #çæ´»ç¾å­¦[è¯é¢]#",1727,1339,46,893,"""colorwalk,浪漫生活记录者,杭州旅游,杭州拍照,江南烟雨,坐船看风景,交换春天,旅游万粉扶持计划,旅游编辑部,春天见面会,治愈,生活美学""",杭州旅游,1776311516000
6916d6a90000000005010c65,ð,"æ¬¢è¿æ¥å°Aå¸
#å¼ åèµ«[è¯é¢]# #ææä¸æ­¢ABé¢[è¯é¢]# #èµ°å§åºå»ç©[è¯é¢]# #å¤æ¯[è¯é¢]# #ä¸æµ·citywalk[è¯é¢]# #Aå¸ç·ä¸»å¼ºå¿å½æ¥[è¯é¢]#",10万+,1.4万,9406,1.8万,"""张凌赫,明星不止AB面,走吧出去玩,夜景,上海citywalk,A市男主强势归来""",上海旅游,1763104425000
698e84f6000000000c0348d3,é£ä¹lowççº¸å¸¦,"å´å¯ä»¥ååºæ¢¦å¹»æåé«çº§æ
å°±åçªç¶éä¸´çç¾æ¢¦åç±æ
å¼ å­ççyyds
#æ¥ä¸æµ·è¿å¹´[è¯é¢]# #å°çº¢ä¹¦æ¥èæå[è¯é¢]# #ä¸æµ·citywalk[è¯é¢]# #çµææ¥æºäºçæ´»[è¯é¢]# #å¼ å­æå¡[è¯é¢]# #æ¥èæç§[è¯é¢]# #ä¸æµ·[è¯é¢]#",10万+,1.5万,7602,1.1万,"""来上海过年,小红书春节指南,上海citywalk,灵感来源于生活,张园打卡,春节拍照,上海""",上海旅游,1770947830000
69e9c632000000001f031802,å¶å®ä»ä»¬åå¸æå¤§å¼ç¼çï¼åæçªè¿«ååå,#å¸¦ç¶æ¯æè¡[è¯é¢]# #REDæ°çä»£åä½å¤§èµ[è¯é¢]# #ä¸è¢«å®ä¹åå[è¯é¢]# @è§é¢è¯,10万+,4.8万,3895,1.8万,"""带父母旅行,RED新生代创作大赛,不被定义单元""",上海旅游,1776928306000
69d60dec0000000023020e0b,ð±æå¾å°ç¨éæ¼å½¢å®¹ä¸ä¸ªå°æ¹â¦,"åå¥½æåå¨å¡æ¡¥æ»¨æ±æ£æ­¥æ¶ï¼æå¤åç°äºä¸ææ¨±è±æ ð¸
å¨èè°æ¶åæè§éå®¶å´åä»¶å¥ï¼ä¸¤èæ¾å¾æ ¼å¤æ­éãä¸éµæé£æ¨±è±é¨å¦çº¦èè³ï¼è®©æäº²ç¼è§è¯è¿å±äºé­é½çæ¥åæ¯æ
-
ðå¡æ¡¥æ¸¡å£
ðåæ6:30
#ä¸æµ·0åèµæ¨±[è¯é¢]#  #ä¸æµ·æ¥æ¥æå¡[è¯é¢]#  #æ¨±è±å­£[è¯é¢]#  #æ¨±è±[è¯é¢]# #å¤æ¨±[è¯é¢]# #ä¸è¦éè¿æ¥å¤©çå¤æ[è¯é¢]# #ä¸æµ·èµæ¨±[è¯é¢]#  #æ¥æ¥éå®[è¯é¢]#  #ä¸æµ·[è¯é¢]# #ä¸æµ·æç§[è¯é¢]# #å¨æ«å»åªå¿[è¯é¢]# #äº¤æ¢æ¥å¤©[è¯é¢]#  #ä¸æµ·å¨æ«å»åªå¿[è¯é¢]# #ä¸é®æ­æ¾æ¥å¤©[è¯é¢]# #æ¥å¤©å¼å¹å¼[è¯é¢]##åå¸ä¸­çæ¨±è±[è¯é¢]#  #æµªæ¼«çæ´»è®°å½è[è¯é¢]# #æ¥æç§äº[è¯é¢]# #æ¥ä¸æ¥æå¾çæ¯æ¥å¤©[è¯é¢]# #æ¥æ¯éçä¸­å¼æµªæ¼«[è¯é¢]# #æ¥å¤©çå½±åè¯[è¯é¢]# #éå¤´ä¸çæ¥åæ¯æ[è¯é¢]# #æ²»æç³»é£æ¯[è¯é¢]# #ç¬è®°çµæ[è¯é¢]##èè²æ¢æ¸¸è[è¯é¢]##å®èæ°å[è¯é¢]#",8.2万,4.1万,1272,1.5万,"""上海0元赏樱,上海春日打卡,樱花季,樱花,夜樱,不要错过春天的夜晚,上海赏樱,春日限定,上海,上海拍照,周末去哪儿,交换春天,上海周末去哪儿,一键播放春天,春天开幕式,城市中的樱花,浪漫生活记录者,来拍照了,接下来期待的是春天,春景里的中式浪漫,春天的影像诗,镜头下的春和景明,治愈系风景,笔记灵感,蓝色慢游节,宝藏新品""",上海旅游,1775635948000
68b4f754000000001c008586,å¥½å½è¦çä¸»åå,#rojita[è¯é¢]##å¤æ»©æç§[è¯é¢]##èå¦¹[è¯é¢]# #æ¸æ¥ç³»[è¯é¢]# #æ¥ç³»å°å¥³[è¯é¢]#,5.7万,2010,81,348,"""rojita,外滩拍照,萌妹,清楚系,日系少女""",上海旅游,1756690260000
69f24224000000003601db3e,ç¨ãé£åææ ·ãæå¼æå¨ä¸æµ·çä¸å¤©ï½,#äºä¸åºè¡é®æ´»äºº[è¯é¢]# #ææä¸æ­¢ABé¢[è¯é¢]# #éè¥ä¸æ¶é´[è¯é¢]# #vlog[è¯é¢]# #ä¸æµ·vlog[è¯é¢]# #æ¢¦æ¢¦å­çæ¥å¸¸[è¯é¢]#,5.1万,2240,1846,1323,"""五一出行问活人,明星不止AB面,非营业时间,vlog,上海vlog,梦梦子的日常""",上海旅游,1777521749000
68da6c79000000001300949f,ä¸æµ·æå¥½çå°æ¹é½æ¯åè´¹çããããã,"å¨é¨ðå¥½å¥½æï¼ï¼
1ï¸â£é©¬åå«å¢
2ï¸â£è±å­é¥­åº
3ï¸â£å¬éæ£®æå¬å­
4ï¸â£åå¤æ»©å·¨è
5ï¸â£çéå®¾é¦è±å¢
6ï¸â£å¤æ»©
7ï¸â£ æ­æµ¦è·¯æ¸¡å£
8ï¸â£ å¡çº³æ²³ç
9ï¸â£éå®å¯º
ðå¹¿å¯æ
1ï¸â£1ï¸â£çå¾è§é£æ¯çäººæ°åå¡é¦
1ï¸â£2ï¸â£å½éæ¸¯å¡å¤§å¦æè¾¹
#ä¸æµ·[è¯é¢]#   #ä¸æµ·ææ¸¸[è¯é¢]#   #ä¸æµ·æç§[è¯é¢]#  #ç±ä¸æµ·çåä¸ä¸ªçç±[è¯é¢]#    #ä¸æµ·æç§å£å°[è¯é¢]#   #æç§å£å°[è¯é¢]# #ä¸æµ·citywalk[è¯é¢]# #å¨æ«å»åªå¿[è¯é¢]# #ä¸æµ·ææ¸¸æ»ç¥[è¯é¢]# #æ¼äº®çå°æ¹[è¯é¢]#",5.1万,3.7万,797,1.9万,"""上海,上海旅游,上海拍照,爱上海的十万个理由,上海拍照圣地,拍照圣地,上海citywalk,周末去哪儿,上海旅游攻略,漂亮的地方""",上海旅游,1759145081000
699ab860000000000a033b63,ä¸æµ·äºæ¬¡åcitywalkè¶è¯¦ç»åè°·æ»ç¥,"äºæ¬¡åæ¥ä¸æµ·åè°·å°åºæä¹éï¼ä¸ç¯åè°·è·¯çº¿æ»ç¥å¨æå®
ç¾èzx-å¤æä¹¦åº-ç¾ç±³é¦æ¦­-ç¬¬ä¸ç¾è´§cé¦-æ°ä¸çå-äººå¹¿è¿ªç¾
#ä¸æµ·citywalk[è¯é¢]# #åè°·å¥½å»å¤[è¯é¢]# #çº¿ä¸åè°·[è¯é¢]# #ä¸æµ·åè°·[è¯é¢]# #ä¸æµ·åè°·æ»ç¥[è¯é¢]# #åè°·[è¯é¢]# #ç¾èzx[è¯é¢]# #äºæ¬¡å[è¯é¢]##ä¸æµ·å¨æ«å»åªå¿[è¯é¢]#",3.4万,2.7万,675,7971,"""上海citywalk,吃谷好去处,线下吃谷,上海吃谷,上海吃谷攻略,吃谷,百联zx,二次元,上海周末去哪儿""",上海旅游,1771747424000
69310898000000001e0032a8,ä¸æµ·ççå¥½å²è£,"ä¸é¢ç¹å ä¸é¢çç«
ç¹åCBDéæè¡£çåé²çé½å¸ç½é¢ ä¹æååå¿å¿å¿çèµ¶è·¯æ»¡å¤´å¤§æ±çæ¸¸å®¢ æäººå¨ååºéæ¥éå¦å ä¹æäººå¨åå¾ç®±ææ¡å¡ææ°´ç¶ æç´¯çæ¿ç¶æ°´åå¨å°ä¸ç¡ççå·¥äºº ä¹æé¢å®¹ç²¾è´è¸©çé«è·éå¨å¥¢ä¾ååºéä¹°ä¹°ä¹°çé½å¸ä¸½äºº éå®¶å´çé£ä¸é¢ç¯ç«éæçº¸ééè¿· å¦ä¸é¢æ¯æ¥¼æ¿ä¸é«åæ»¡çæ´»åçå°åº æä»¬åæ¯åå¤å¨ä¸ä¸ªä¸ç å´ååå½¼æ­¤å¹³è¡ åèªæçåèªçè§è²åçæ´»
#ä¸æµ·[è¯é¢]# #é­é½[è¯é¢]# #ä¸æµ·ææ¸¸[è¯é¢]# #å¨æ«å»åªå¿[è¯é¢]#",3.2万,3993,1928,1772,"""上海,魔都,上海旅游,周末去哪儿""",上海旅游,1764821144000
6936bee0000000001e0059ba,ä¸ºä»ä¹æ²¡æäººç5æä»½çæ¢å¥å¢ð«°ð»,"ä¸ä¸ªéå¸¸æ¢¦å¹»çå¤æã
ä¸æµ·æ¯æå±ä½çåå¸ï¼åæ»©æ¯ææ¥å¸¸é²éçå°æ¹ï¼åæ»©ççµå½±é¢æ¯ææå¸¸æ¥ççµå½±é¢ä¹ä¸ï¼èæ¨æï¼æå¨é»æµ¦æ±è¾¹ï¼å±æ­ç»ä½ ä»¬å¬ã
æ¨æçæè²æ±é£åé½å¸éè¹ï¼ä½ ä»¬åæä¸èµ·åäº«ã
èå¨æªæ¥çå¾å¤ä¸ªå¤æï¼å¦ææåæ¬¡æ¥å°åæ»©ï¼å°±ä¼æ³èµ·ä½ ä»¬ã
	
#è²ç æ[è¯é¢]# #ææä¸æ­¢ABé¢[è¯é¢]# #è²ç æå·¡æ¼[è¯é¢]# #è²ç æåå¸ç¬è®°[è¯é¢]#",3.1万,1600,4611,1720,"""蒲熠星,明星不止AB面,蒲熠星巡演,蒲熠星城市笔记""",上海旅游,1765195488000
